C /tmp
A /tmp/Python-2.7.9/Doc/includes/sqlite3/execsql_printall_1.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/execute_1.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/execute_3.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/executemany_1.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/executemany_2.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/executescript.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/insert_more_people.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/load_extension.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/md5func.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/mysumaggr.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/parse_colnames.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/pysqlite_datetime.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/row_factory.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/rowclass.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/shared_cache.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/shortcut_methods.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/simple_tableprinter.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/text_factory.py
A /tmp/Python-2.7.9/Doc/includes/test.py
A /tmp/Python-2.7.9/Doc/includes/typestruct.h
A /tmp/Python-2.7.9/Doc/includes/tzinfo-examples.py
A /tmp/Python-2.7.9/Doc/install
A /tmp/Python-2.7.9/Doc/install/index.rst
A /tmp/Python-2.7.9/Doc/installing
A /tmp/Python-2.7.9/Doc/installing/index.rst
A /tmp/Python-2.7.9/Doc/library
A /tmp/Python-2.7.9/Doc/library/2to3.rst
A /tmp/Python-2.7.9/Doc/library/__builtin__.rst
A /tmp/Python-2.7.9/Doc/library/__future__.rst
A /tmp/Python-2.7.9/Doc/library/__main__.rst
A /tmp/Python-2.7.9/Doc/library/_winreg.rst
A /tmp/Python-2.7.9/Doc/library/abc.rst
A /tmp/Python-2.7.9/Doc/library/aepack.rst
A /tmp/Python-2.7.9/Doc/library/aetools.rst
A /tmp/Python-2.7.9/Doc/library/aetypes.rst
A /tmp/Python-2.7.9/Doc/library/aifc.rst
A /tmp/Python-2.7.9/Doc/library/al.rst
A /tmp/Python-2.7.9/Doc/library/allos.rst
A /tmp/Python-2.7.9/Doc/library/anydbm.rst
A /tmp/Python-2.7.9/Doc/library/archiving.rst
A /tmp/Python-2.7.9/Doc/library/argparse.rst
A /tmp/Python-2.7.9/Doc/library/array.rst
A /tmp/Python-2.7.9/Doc/library/ast.rst
A /tmp/Python-2.7.9/Doc/library/asynchat.rst
A /tmp/Python-2.7.9/Doc/library/asyncore.rst
A /tmp/Python-2.7.9/Doc/library/atexit.rst
A /tmp/Python-2.7.9/Doc/library/audioop.rst
A /tmp/Python-2.7.9/Doc/library/autogil.rst
A /tmp/Python-2.7.9/Doc/library/base64.rst
A /tmp/Python-2.7.9/Doc/library/basehttpserver.rst
A /tmp/Python-2.7.9/Doc/library/bastion.rst
A /tmp/Python-2.7.9/Doc/library/bdb.rst
A /tmp/Python-2.7.9/Doc/library/binascii.rst
A /tmp/Python-2.7.9/Doc/library/binhex.rst
A /tmp/Python-2.7.9/Doc/library/bisect.rst
A /tmp/Python-2.7.9/Doc/library/bsddb.rst
A /tmp/Python-2.7.9/Doc/library/bz2.rst
A /tmp/Python-2.7.9/Doc/library/calendar.rst
A /tmp/Python-2.7.9/Doc/library/carbon.rst
A /tmp/Python-2.7.9/Doc/library/cd.rst
A /tmp/Python-2.7.9/Doc/library/cgi.rst
A /tmp/Python-2.7.9/Doc/library/cgihttpserver.rst
A /tmp/Python-2.7.9/Doc/library/cgitb.rst
A /tmp/Python-2.7.9/Doc/library/chunk.rst
A /tmp/Python-2.7.9/Doc/library/cmath.rst
A /tmp/Python-2.7.9/Doc/library/cmd.rst
A /tmp/Python-2.7.9/Doc/library/code.rst
A /tmp/Python-2.7.9/Doc/library/codecs.rst
A /tmp/Python-2.7.9/Doc/library/codeop.rst
A /tmp/Python-2.7.9/Doc/library/collections.rst
A /tmp/Python-2.7.9/Doc/library/colorpicker.rst
A /tmp/Python-2.7.9/Doc/library/colorsys.rst
A /tmp/Python-2.7.9/Doc/library/commands.rst
A /tmp/Python-2.7.9/Doc/library/compileall.rst
A /tmp/Python-2.7.9/Doc/library/compiler.rst
A /tmp/Python-2.7.9/Doc/library/configparser.rst
A /tmp/Python-2.7.9/Doc/library/constants.rst
A /tmp/Python-2.7.9/Doc/library/contextlib.rst
A /tmp/Python-2.7.9/Doc/library/cookie.rst
A /tmp/Python-2.7.9/Doc/library/cookielib.rst
A /tmp/Python-2.7.9/Doc/library/copy.rst
A /tmp/Python-2.7.9/Doc/library/copy_reg.rst
A /tmp/Python-2.7.9/Doc/library/crypt.rst
A /tmp/Python-2.7.9/Doc/library/crypto.rst
A /tmp/Python-2.7.9/Doc/library/csv.rst
A /tmp/Python-2.7.9/Doc/library/ctypes.rst
A /tmp/Python-2.7.9/Doc/library/curses.ascii.rst
A /tmp/Python-2.7.9/Doc/library/curses.panel.rst
A /tmp/Python-2.7.9/Doc/library/curses.rst
A /tmp/Python-2.7.9/Doc/library/custominterp.rst
A /tmp/Python-2.7.9/Doc/library/datatypes.rst
A /tmp/Python-2.7.9/Doc/library/datetime.rst
A /tmp/Python-2.7.9/Doc/library/dbhash.rst
A /tmp/Python-2.7.9/Doc/library/dbm.rst
A /tmp/Python-2.7.9/Doc/library/debug.rst
A /tmp/Python-2.7.9/Doc/library/decimal.rst
A /tmp/Python-2.7.9/Doc/library/development.rst
A /tmp/Python-2.7.9/Doc/library/difflib.rst
A /tmp/Python-2.7.9/Doc/library/dircache.rst
A /tmp/Python-2.7.9/Doc/library/dis.rst
A /tmp/Python-2.7.9/Doc/library/distribution.rst
A /tmp/Python-2.7.9/Doc/library/distutils.rst
A /tmp/Python-2.7.9/Doc/library/dl.rst
A /tmp/Python-2.7.9/Doc/library/doctest.rst
A /tmp/Python-2.7.9/Doc/library/docxmlrpcserver.rst
A /tmp/Python-2.7.9/Doc/library/dumbdbm.rst
A /tmp/Python-2.7.9/Doc/library/dummy_thread.rst
A /tmp/Python-2.7.9/Doc/library/dummy_threading.rst
A /tmp/Python-2.7.9/Doc/library/easydialogs.rst
A /tmp/Python-2.7.9/Doc/library/email-examples.rst
A /tmp/Python-2.7.9/Doc/library/email.charset.rst
A /tmp/Python-2.7.9/Doc/library/email.encoders.rst
A /tmp/Python-2.7.9/Doc/library/email.errors.rst
A /tmp/Python-2.7.9/Doc/library/email.generator.rst
A /tmp/Python-2.7.9/Doc/library/email.header.rst
A /tmp/Python-2.7.9/Doc/library/email.iterators.rst
A /tmp/Python-2.7.9/Doc/library/email.message.rst
A /tmp/Python-2.7.9/Doc/library/email.mime.rst
A /tmp/Python-2.7.9/Doc/library/email.parser.rst
A /tmp/Python-2.7.9/Doc/library/email.rst
A /tmp/Python-2.7.9/Doc/library/email.util.rst
A /tmp/Python-2.7.9/Doc/library/ensurepip.rst
A /tmp/Python-2.7.9/Doc/library/errno.rst
A /tmp/Python-2.7.9/Doc/library/exceptions.rst
A /tmp/Python-2.7.9/Doc/library/fcntl.rst
A /tmp/Python-2.7.9/Doc/library/filecmp.rst
A /tmp/Python-2.7.9/Doc/library/fileformats.rst
A /tmp/Python-2.7.9/Doc/library/fileinput.rst
A /tmp/Python-2.7.9/Doc/library/filesys.rst
A /tmp/Python-2.7.9/Doc/library/fl.rst
A /tmp/Python-2.7.9/Doc/library/fm.rst
A /tmp/Python-2.7.9/Doc/library/fnmatch.rst
A /tmp/Python-2.7.9/Doc/library/formatter.rst
A /tmp/Python-2.7.9/Doc/library/fpectl.rst
A /tmp/Python-2.7.9/Doc/library/fpformat.rst
A /tmp/Python-2.7.9/Doc/library/fractions.rst
A /tmp/Python-2.7.9/Doc/library/framework.rst
A /tmp/Python-2.7.9/Doc/library/frameworks.rst
A /tmp/Python-2.7.9/Doc/library/ftplib.rst
A /tmp/Python-2.7.9/Doc/library/functions.rst
A /tmp/Python-2.7.9/Doc/library/functools.rst
A /tmp/Python-2.7.9/Doc/library/future_builtins.rst
A /tmp/Python-2.7.9/Doc/library/gc.rst
A /tmp/Python-2.7.9/Doc/library/gdbm.rst
A /tmp/Python-2.7.9/Doc/library/gensuitemodule.rst
A /tmp/Python-2.7.9/Doc/library/getopt.rst
A /tmp/Python-2.7.9/Doc/library/getpass.rst
A /tmp/Python-2.7.9/Doc/library/gettext.rst
A /tmp/Python-2.7.9/Doc/library/gl.rst
A /tmp/Python-2.7.9/Doc/library/glob.rst
A /tmp/Python-2.7.9/Doc/library/grp.rst
A /tmp/Python-2.7.9/Doc/library/gzip.rst
A /tmp/Python-2.7.9/Doc/library/hashlib.rst
A /tmp/Python-2.7.9/Doc/library/heapq.rst
A /tmp/Python-2.7.9/Doc/library/hmac.rst
A /tmp/Python-2.7.9/Doc/library/hotshot.rst
A /tmp/Python-2.7.9/Doc/library/htmllib.rst
A /tmp/Python-2.7.9/Doc/library/htmlparser.rst
A /tmp/Python-2.7.9/Doc/library/httplib.rst
A /tmp/Python-2.7.9/Doc/library/i18n.rst
A /tmp/Python-2.7.9/Doc/library/ic.rst
A /tmp/Python-2.7.9/Doc/library/idle.rst
A /tmp/Python-2.7.9/Doc/library/imageop.rst
A /tmp/Python-2.7.9/Doc/library/imaplib.rst
A /tmp/Python-2.7.9/Doc/library/imgfile.rst
A /tmp/Python-2.7.9/Doc/library/imghdr.rst
A /tmp/Python-2.7.9/Doc/library/imp.rst
A /tmp/Python-2.7.9/Doc/library/importlib.rst
A /tmp/Python-2.7.9/Doc/library/imputil.rst
A /tmp/Python-2.7.9/Doc/library/index.rst
A /tmp/Python-2.7.9/Doc/library/inspect.rst
A /tmp/Python-2.7.9/Doc/library/internet.rst
A /tmp/Python-2.7.9/Doc/library/intro.rst
A /tmp/Python-2.7.9/Doc/library/io.rst
A /tmp/Python-2.7.9/Doc/library/ipc.rst
A /tmp/Python-2.7.9/Doc/library/itertools.rst
A /tmp/Python-2.7.9/Doc/library/jpeg.rst
A /tmp/Python-2.7.9/Doc/library/json.rst
A /tmp/Python-2.7.9/Doc/library/keyword.rst
A /tmp/Python-2.7.9/Doc/library/language.rst
A /tmp/Python-2.7.9/Doc/library/linecache.rst
A /tmp/Python-2.7.9/Doc/library/locale.rst
A /tmp/Python-2.7.9/Doc/library/logging.config.rst
A /tmp/Python-2.7.9/Doc/library/logging.handlers.rst
A /tmp/Python-2.7.9/Doc/library/logging.rst
A /tmp/Python-2.7.9/Doc/library/mac.rst
A /tmp/Python-2.7.9/Doc/library/macos.rst
A /tmp/Python-2.7.9/Doc/library/macosa.rst
A /tmp/Python-2.7.9/Doc/library/macostools.rst
A /tmp/Python-2.7.9/Doc/library/macpath.rst
A /tmp/Python-2.7.9/Doc/library/mailbox.rst
A /tmp/Python-2.7.9/Doc/library/mailcap.rst
A /tmp/Python-2.7.9/Doc/library/markup.rst
A /tmp/Python-2.7.9/Doc/library/marshal.rst
A /tmp/Python-2.7.9/Doc/library/math.rst
A /tmp/Python-2.7.9/Doc/library/md5.rst
A /tmp/Python-2.7.9/Doc/library/mhlib.rst
A /tmp/Python-2.7.9/Doc/library/mimetools.rst
A /tmp/Python-2.7.9/Doc/library/mimetypes.rst
A /tmp/Python-2.7.9/Doc/library/mimewriter.rst
A /tmp/Python-2.7.9/Doc/library/mimify.rst
A /tmp/Python-2.7.9/Doc/library/miniaeframe.rst
A /tmp/Python-2.7.9/Doc/library/misc.rst
A /tmp/Python-2.7.9/Doc/library/mm.rst
A /tmp/Python-2.7.9/Doc/library/mmap.rst
A /tmp/Python-2.7.9/Doc/library/modulefinder.rst
A /tmp/Python-2.7.9/Doc/library/modules.rst
A /tmp/Python-2.7.9/Doc/library/msilib.rst
A /tmp/Python-2.7.9/Doc/library/msvcrt.rst
A /tmp/Python-2.7.9/Doc/library/multifile.rst
A /tmp/Python-2.7.9/Doc/library/multiprocessing.rst
A /tmp/Python-2.7.9/Doc/library/mutex.rst
A /tmp/Python-2.7.9/Doc/library/netdata.rst
A /tmp/Python-2.7.9/Doc/library/netrc.rst
A /tmp/Python-2.7.9/Doc/library/new.rst
A /tmp/Python-2.7.9/Doc/library/nis.rst
A /tmp/Python-2.7.9/Doc/library/nntplib.rst
A /tmp/Python-2.7.9/Doc/library/numbers.rst
A /tmp/Python-2.7.9/Doc/library/numeric.rst
A /tmp/Python-2.7.9/Doc/library/operator.rst
A /tmp/Python-2.7.9/Doc/library/optparse.rst
A /tmp/Python-2.7.9/Doc/library/os.path.rst
A /tmp/Python-2.7.9/Doc/library/os.rst
A /tmp/Python-2.7.9/Doc/library/ossaudiodev.rst
A /tmp/Python-2.7.9/Doc/library/othergui.rst
A /tmp/Python-2.7.9/Doc/library/parser.rst
A /tmp/Python-2.7.9/Doc/library/pdb.rst
A /tmp/Python-2.7.9/Doc/library/persistence.rst
A /tmp/Python-2.7.9/Doc/library/pickle.rst
A /tmp/Python-2.7.9/Doc/library/pickletools.rst
A /tmp/Python-2.7.9/Doc/library/pipes.rst
A /tmp/Python-2.7.9/Doc/library/pkgutil.rst
A /tmp/Python-2.7.9/Doc/library/platform.rst
A /tmp/Python-2.7.9/Doc/library/plistlib.rst
A /tmp/Python-2.7.9/Doc/library/popen2.rst
A /tmp/Python-2.7.9/Doc/library/poplib.rst
A /tmp/Python-2.7.9/Doc/library/posix.rst
A /tmp/Python-2.7.9/Doc/library/posixfile.rst
A /tmp/Python-2.7.9/Doc/library/pprint.rst
A /tmp/Python-2.7.9/Doc/library/profile.rst
A /tmp/Python-2.7.9/Doc/library/pty.rst
A /tmp/Python-2.7.9/Doc/library/pwd.rst
A /tmp/Python-2.7.9/Doc/library/py_compile.rst
A /tmp/Python-2.7.9/Doc/library/pyclbr.rst
A /tmp/Python-2.7.9/Doc/library/pydoc.rst
A /tmp/Python-2.7.9/Doc/library/pyexpat.rst
A /tmp/Python-2.7.9/Doc/library/python.rst
A /tmp/Python-2.7.9/Doc/library/queue.rst
A /tmp/Python-2.7.9/Doc/library/quopri.rst
A /tmp/Python-2.7.9/Doc/library/random.rst
A /tmp/Python-2.7.9/Doc/library/re.rst
A /tmp/Python-2.7.9/Doc/library/readline.rst
A /tmp/Python-2.7.9/Doc/library/repr.rst
A /tmp/Python-2.7.9/Doc/library/resource.rst
A /tmp/Python-2.7.9/Doc/library/restricted.rst
A /tmp/Python-2.7.9/Doc/library/rexec.rst
A /tmp/Python-2.7.9/Doc/library/rfc822.rst
A /tmp/Python-2.7.9/Doc/library/rlcompleter.rst
A /tmp/Python-2.7.9/Doc/library/robotparser.rst
A /tmp/Python-2.7.9/Doc/library/runpy.rst
A /tmp/Python-2.7.9/Doc/library/sched.rst
A /tmp/Python-2.7.9/Doc/library/scrolledtext.rst
A /tmp/Python-2.7.9/Doc/library/select.rst
A /tmp/Python-2.7.9/Doc/library/sets.rst
A /tmp/Python-2.7.9/Doc/library/sgi.rst
A /tmp/Python-2.7.9/Doc/library/sgmllib.rst
A /tmp/Python-2.7.9/Doc/library/sha.rst
A /tmp/Python-2.7.9/Doc/library/shelve.rst
A /tmp/Python-2.7.9/Doc/library/shlex.rst
A /tmp/Python-2.7.9/Doc/library/shutil.rst
A /tmp/Python-2.7.9/Doc/library/signal.rst
A /tmp/Python-2.7.9/Doc/library/simplehttpserver.rst
A /tmp/Python-2.7.9/Doc/library/simplexmlrpcserver.rst
A /tmp/Python-2.7.9/Doc/library/site.rst
A /tmp/Python-2.7.9/Doc/library/smtpd.rst
A /tmp/Python-2.7.9/Doc/library/smtplib.rst
A /tmp/Python-2.7.9/Doc/library/sndhdr.rst
A /tmp/Python-2.7.9/Doc/library/socket.rst
A /tmp/Python-2.7.9/Doc/library/socketserver.rst
A /tmp/Python-2.7.9/Doc/library/someos.rst
A /tmp/Python-2.7.9/Doc/library/spwd.rst
A /tmp/Python-2.7.9/Doc/library/sqlite3.rst
A /tmp/Python-2.7.9/Doc/library/ssl.rst
A /tmp/Python-2.7.9/Doc/library/stat.rst
A /tmp/Python-2.7.9/Doc/library/statvfs.rst
A /tmp/Python-2.7.9/Doc/library/stdtypes.rst
A /tmp/Python-2.7.9/Doc/library/string.rst
A /tmp/Python-2.7.9/Doc/library/stringio.rst
A /tmp/Python-2.7.9/Doc/library/stringprep.rst
A /tmp/Python-2.7.9/Doc/library/strings.rst
A /tmp/Python-2.7.9/Doc/library/struct.rst
A /tmp/Python-2.7.9/Doc/library/subprocess.rst
A /tmp/Python-2.7.9/Doc/library/sun.rst
A /tmp/Python-2.7.9/Doc/library/sunau.rst
A /tmp/Python-2.7.9/Doc/library/sunaudio.rst
A /tmp/Python-2.7.9/Doc/library/symbol.rst
A /tmp/Python-2.7.9/Doc/library/symtable.rst
A /tmp/Python-2.7.9/Doc/library/sys.rst
A /tmp/Python-2.7.9/Doc/library/sysconfig.rst
A /tmp/Python-2.7.9/Doc/library/syslog.rst
A /tmp/Python-2.7.9/Doc/library/tabnanny.rst
A /tmp/Python-2.7.9/Doc/library/tarfile.rst
A /tmp/Python-2.7.9/Doc/library/telnetlib.rst
A /tmp/Python-2.7.9/Doc/library/tempfile.rst
A /tmp/Python-2.7.9/Doc/library/termios.rst
A /tmp/Python-2.7.9/Doc/library/test.rst
A /tmp/Python-2.7.9/Doc/library/textwrap.rst
A /tmp/Python-2.7.9/Doc/library/thread.rst
A /tmp/Python-2.7.9/Doc/library/threading.rst
A /tmp/Python-2.7.9/Doc/library/time.rst
A /tmp/Python-2.7.9/Doc/library/timeit.rst
A /tmp/Python-2.7.9/Doc/library/tix.rst
A /tmp/Python-2.7.9/Doc/library/tk.rst
A /tmp/Python-2.7.9/Doc/library/tkinter.rst
A /tmp/Python-2.7.9/Doc/library/token.rst
A /tmp/Python-2.7.9/Doc/library/tokenize.rst
A /tmp/Python-2.7.9/Doc/library/trace.rst
A /tmp/Python-2.7.9/Doc/library/traceback.rst
A /tmp/Python-2.7.9/Doc/library/ttk.rst
A /tmp/Python-2.7.9/Doc/library/tty.rst
A /tmp/Python-2.7.9/Doc/library/turtle.rst
A /tmp/Python-2.7.9/Doc/library/types.rst
A /tmp/Python-2.7.9/Doc/library/undoc.rst
A /tmp/Python-2.7.9/Doc/library/unicodedata.rst
A /tmp/Python-2.7.9/Doc/library/unittest.rst
A /tmp/Python-2.7.9/Doc/library/unix.rst
A /tmp/Python-2.7.9/Doc/library/urllib.rst
A /tmp/Python-2.7.9/Doc/library/urllib2.rst
A /tmp/Python-2.7.9/Doc/library/urlparse.rst
A /tmp/Python-2.7.9/Doc/library/user.rst
A /tmp/Python-2.7.9/Doc/library/userdict.rst
A /tmp/Python-2.7.9/Doc/library/uu.rst
A /tmp/Python-2.7.9/Doc/library/uuid.rst
A /tmp/Python-2.7.9/Doc/library/warnings.rst
A /tmp/Python-2.7.9/Doc/library/wave.rst
A /tmp/Python-2.7.9/Doc/library/weakref.rst
A /tmp/Python-2.7.9/Doc/library/webbrowser.rst
A /tmp/Python-2.7.9/Doc/library/whichdb.rst
A /tmp/Python-2.7.9/Doc/library/windows.rst
A /tmp/Python-2.7.9/Doc/library/winsound.rst
A /tmp/Python-2.7.9/Doc/library/wsgiref.rst
A /tmp/Python-2.7.9/Doc/library/xdrlib.rst
A /tmp/Python-2.7.9/Doc/library/xml.dom.minidom.rst
A /tmp/Python-2.7.9/Doc/library/xml.dom.pulldom.rst
A /tmp/Python-2.7.9/Doc/library/xml.dom.rst
A /tmp/Python-2.7.9/Doc/library/xml.etree.elementtree.rst
A /tmp/Python-2.7.9/Doc/library/xml.rst
A /tmp/Python-2.7.9/Doc/library/xml.sax.handler.rst
A /tmp/Python-2.7.9/Doc/library/xml.sax.reader.rst
A /tmp/Python-2.7.9/Doc/library/xml.sax.rst
A /tmp/Python-2.7.9/Doc/library/xml.sax.utils.rst
A /tmp/Python-2.7.9/Doc/library/xmllib.rst
A /tmp/Python-2.7.9/Doc/library/xmlrpclib.rst
A /tmp/Python-2.7.9/Doc/library/zipfile.rst
A /tmp/Python-2.7.9/Doc/library/zipimport.rst
A /tmp/Python-2.7.9/Doc/library/zlib.rst
A /tmp/Python-2.7.9/Doc/license.rst
A /tmp/Python-2.7.9/Doc/make.bat
A /tmp/Python-2.7.9/Doc/reference
A /tmp/Python-2.7.9/Doc/reference/compound_stmts.rst
A /tmp/Python-2.7.9/Doc/reference/datamodel.rst
A /tmp/Python-2.7.9/Doc/reference/executionmodel.rst
A /tmp/Python-2.7.9/Doc/reference/expressions.rst
A /tmp/Python-2.7.9/Doc/reference/grammar.rst
A /tmp/Python-2.7.9/Doc/reference/index.rst
A /tmp/Python-2.7.9/Doc/reference/introduction.rst
A /tmp/Python-2.7.9/Doc/reference/lexical_analysis.rst
A /tmp/Python-2.7.9/Doc/reference/simple_stmts.rst
A /tmp/Python-2.7.9/Doc/reference/toplevel_components.rst
A /tmp/Python-2.7.9/Doc/tools
A /tmp/Python-2.7.9/Doc/tools/extensions
A /tmp/Python-2.7.9/Doc/tools/extensions/c_annotations.py
A /tmp/Python-2.7.9/Doc/tools/extensions/patchlevel.py
A /tmp/Python-2.7.9/Doc/tools/extensions/pyspecific.py
A /tmp/Python-2.7.9/Doc/tools/extensions/suspicious.py
A /tmp/Python-2.7.9/Doc/tools/rstlint.py
A /tmp/Python-2.7.9/Doc/tools/static
A /tmp/Python-2.7.9/Doc/tools/static/basic.css
A /tmp/Python-2.7.9/Doc/tools/static/copybutton.js
A /tmp/Python-2.7.9/Doc/tools/static/py.png
A /tmp/Python-2.7.9/Doc/tools/static/sidebar.js
A /tmp/Python-2.7.9/Doc/tools/static/version_switch.js
A /tmp/Python-2.7.9/Doc/tools/susp-ignored.csv
A /tmp/Python-2.7.9/Doc/tools/templates
A /tmp/Python-2.7.9/Doc/tools/templates/download.html
A /tmp/Python-2.7.9/Doc/tools/templates/indexcontent.html
A /tmp/Python-2.7.9/Doc/tools/templates/indexsidebar.html
A /tmp/Python-2.7.9/Doc/tools/templates/layout.html
A /tmp/Python-2.7.9/Doc/tools/templates/opensearch.xml
A /tmp/Python-2.7.9/Doc/tutorial
A /tmp/Python-2.7.9/Doc/tutorial/appendix.rst
A /tmp/Python-2.7.9/Doc/tutorial/appetite.rst
A /tmp/Python-2.7.9/Doc/tutorial/classes.rst
A /tmp/Python-2.7.9/Doc/tutorial/controlflow.rst
A /tmp/Python-2.7.9/Doc/tutorial/datastructures.rst
A /tmp/Python-2.7.9/Doc/tutorial/errors.rst
A /tmp/Python-2.7.9/Doc/tutorial/floatingpoint.rst
A /tmp/Python-2.7.9/Doc/tutorial/index.rst
A /tmp/Python-2.7.9/Doc/tutorial/inputoutput.rst
A /tmp/Python-2.7.9/Doc/tutorial/interactive.rst
A /tmp/Python-2.7.9/Doc/tutorial/interpreter.rst
A /tmp/Python-2.7.9/Doc/tutorial/introduction.rst
A /tmp/Python-2.7.9/Doc/tutorial/modules.rst
A /tmp/Python-2.7.9/Doc/tutorial/stdlib.rst
A /tmp/Python-2.7.9/Doc/tutorial/stdlib2.rst
A /tmp/Python-2.7.9/Doc/tutorial/whatnow.rst
A /tmp/Python-2.7.9/Doc/using
A /tmp/Python-2.7.9/Doc/using/cmdline.rst
A /tmp/Python-2.7.9/Doc/using/index.rst
A /tmp/Python-2.7.9/Doc/using/mac.rst
A /tmp/Python-2.7.9/Doc/using/unix.rst
A /tmp/Python-2.7.9/Doc/using/windows.rst
A /tmp/Python-2.7.9/Doc/whatsnew
A /tmp/Python-2.7.9/Doc/whatsnew/2.0.rst
A /tmp/Python-2.7.9/Doc/whatsnew/2.1.rst
A /tmp/Python-2.7.9/Doc/whatsnew/2.2.rst
A /tmp/Python-2.7.9/Doc/whatsnew/2.3.rst
A /tmp/Python-2.7.9/Doc/whatsnew/2.4.rst
A /tmp/Python-2.7.9/Doc/whatsnew/2.5.rst
A /tmp/Python-2.7.9/Doc/whatsnew/2.6.rst
A /tmp/Python-2.7.9/Doc/whatsnew/2.7.rst
A /tmp/Python-2.7.9/Doc/whatsnew/index.rst
A /tmp/Python-2.7.9/Grammar
A /tmp/Python-2.7.9/Grammar/Grammar
A /tmp/Python-2.7.9/Include
A /tmp/Python-2.7.9/Include/Python-ast.h
A /tmp/Python-2.7.9/Include/Python.h
A /tmp/Python-2.7.9/Include/abstract.h
A /tmp/Python-2.7.9/Include/asdl.h
A /tmp/Python-2.7.9/Include/ast.h
A /tmp/Python-2.7.9/Include/bitset.h
A /tmp/Python-2.7.9/Include/boolobject.h
A /tmp/Python-2.7.9/Include/bufferobject.h
A /tmp/Python-2.7.9/Include/bytearrayobject.h
A /tmp/Python-2.7.9/Include/bytes_methods.h
A /tmp/Python-2.7.9/Include/bytesobject.h
A /tmp/Python-2.7.9/Include/cStringIO.h
A /tmp/Python-2.7.9/Include/cellobject.h
A /tmp/Python-2.7.9/Include/ceval.h
A /tmp/Python-2.7.9/Include/classobject.h
A /tmp/Python-2.7.9/Include/cobject.h
A /tmp/Python-2.7.9/Include/code.h
A /tmp/Python-2.7.9/Include/codecs.h
A /tmp/Python-2.7.9/Include/compile.h
A /tmp/Python-2.7.9/Include/complexobject.h
A /tmp/Python-2.7.9/Include/datetime.h
A /tmp/Python-2.7.9/Include/descrobject.h
A /tmp/Python-2.7.9/Include/dictobject.h
A /tmp/Python-2.7.9/Include/dtoa.h
A /tmp/Python-2.7.9/Include/enumobject.h
A /tmp/Python-2.7.9/Include/errcode.h
A /tmp/Python-2.7.9/Include/eval.h
A /tmp/Python-2.7.9/Include/fileobject.h
A /tmp/Python-2.7.9/Include/floatobject.h
A /tmp/Python-2.7.9/Include/frameobject.h
A /tmp/Python-2.7.9/Include/funcobject.h
A /tmp/Python-2.7.9/Include/genobject.h
A /tmp/Python-2.7.9/Include/graminit.h
A /tmp/Python-2.7.9/Include/grammar.h
A /tmp/Python-2.7.9/Include/import.h
A /tmp/Python-2.7.9/Include/intobject.h
A /tmp/Python-2.7.9/Include/intrcheck.h
A /tmp/Python-2.7.9/Include/iterobject.h
A /tmp/Python-2.7.9/Include/listobject.h
A /tmp/Python-2.7.9/Include/longintrepr.h
A /tmp/Python-2.7.9/Include/longobject.h
A /tmp/Python-2.7.9/Include/marshal.h
A /tmp/Python-2.7.9/Include/memoryobject.h
A /tmp/Python-2.7.9/Include/metagrammar.h
A /tmp/Python-2.7.9/Include/methodobject.h
A /tmp/Python-2.7.9/Include/modsupport.h
A /tmp/Python-2.7.9/Include/moduleobject.h
A /tmp/Python-2.7.9/Include/node.h
A /tmp/Python-2.7.9/Include/object.h
A /tmp/Python-2.7.9/Include/objimpl.h
A /tmp/Python-2.7.9/Include/opcode.h
A /tmp/Python-2.7.9/Include/osdefs.h
A /tmp/Python-2.7.9/Include/parsetok.h
A /tmp/Python-2.7.9/Include/patchlevel.h
A /tmp/Python-2.7.9/Include/pgen.h
A /tmp/Python-2.7.9/Include/pgenheaders.h
A /tmp/Python-2.7.9/Include/py_curses.h
A /tmp/Python-2.7.9/Include/pyarena.h
A /tmp/Python-2.7.9/Include/pycapsule.h
A /tmp/Python-2.7.9/Include/pyctype.h
A /tmp/Python-2.7.9/Include/pydebug.h
A /tmp/Python-2.7.9/Include/pyerrors.h
A /tmp/Python-2.7.9/Include/pyexpat.h
A /tmp/Python-2.7.9/Include/pyfpe.h
A /tmp/Python-2.7.9/Include/pygetopt.h
A /tmp/Python-2.7.9/Include/pymacconfig.h
A /tmp/Python-2.7.9/Include/pymactoolbox.h
A /tmp/Python-2.7.9/Include/pymath.h
A /tmp/Python-2.7.9/Include/pymem.h
A /tmp/Python-2.7.9/Include/pyport.h
